id,tested_positive
620,6.335604
621,14.426578
622,9.515457
623,24.078968
624,11.502434
625,26.791328
626,14.435888
627,16.390064
628,18.719013
629,9.275442
630,29.288193
631,18.73843
632,29.487064
633,25.503895
634,20.589767
635,10.47706
636,17.509918
637,11.27568
638,19.48656
639,20.167969
640,9.238544
641,10.656978
642,26.026943
643,32.373272
644,22.477497
645,28.944622
646,6.1108856
647,24.783447
648,3.3093197
649,13.133453
650,14.950607
651,17.544247
652,10.739513
653,12.585292
654,14.93564
655,15.1210575
656,13.441777
657,30.71674
658,12.303167
659,3.3253233
660,28.39027
661,26.127003
662,8.323773
663,10.01566
664,9.715932
665,5.3131537
666,24.486141
667,9.678816
668,22.279522
669,22.557636
670,11.51766
671,5.7152452
672,8.158305
673,15.663891
674,3.3724198
675,13.993125
676,22.918495
677,25.071419
678,17.37146
679,10.750435
680,15.572782
681,10.756372
682,16.86264
683,20.246746
684,3.4306264
685,28.60873
686,18.33743
687,14.117101
688,5.7003193
689,12.840414
690,18.109629
691,7.7229443
692,15.365237
693,3.0590932
694,3.4278166
695,10.117892
696,22.409836
697,30.60564
698,28.640278
699,4.9376273
700,6.6646805
701,2.7948518
702,19.282997
703,17.10727
704,28.720882
705,5.9345202
706,17.837687
707,4.9849033
708,11.122218
709,13.162958
710,20.525166
711,8.858258
712,24.104763
713,10.162386
714,4.7230897
715,3.413377
716,9.096888
717,21.377834
718,12.247349
719,21.47839
720,8.002447
721,3.8657243
722,20.255138
723,25.393692
724,7.04172
725,18.985008
726,3.4381826
727,12.91851
728,6.257509
729,17.72771
730,8.134582
731,8.445764
732,21.401554
733,6.6636667
734,21.254292
735,15.739518
736,5.164367
737,21.780445
738,6.5259037
739,24.61499
740,17.72268
741,17.756687
742,10.285055
743,24.59977
744,14.070164
745,13.908399
746,27.681824
747,28.88739
748,18.018826
749,7.9796505
750,7.1808014
751,24.313316
752,6.4577756
753,10.366867
754,20.802717
755,20.588852
756,19.859146
757,17.46566
758,10.837112
759,9.224067
760,15.631228
761,9.748275
762,4.7454677
763,24.948868
764,30.358696
765,23.486832
766,20.398172
767,8.351909
768,12.790579
769,14.297524
770,17.810745
771,11.48655
772,24.942692
773,18.464039
774,5.0997906
775,10.165046
776,22.903881
777,21.539078
778,17.99966
779,12.768318
780,22.270279
781,31.493336
782,17.080637
783,20.539291
784,9.500734
785,5.1254
786,6.2542534
787,20.435898
788,22.658287
789,14.455531
790,20.172424
791,7.491132
792,13.209115
793,15.047175
794,9.929782
795,20.222569
796,13.074569
797,13.183431
798,6.3551064
799,16.20757
800,12.654213
801,10.988289
802,8.90181
803,11.787459
804,12.613438
805,22.078613
806,10.427956
807,20.130146
808,21.338932
809,28.495708
810,13.284202
811,18.587116
812,14.353101
813,16.884136
814,7.8182597
815,3.367871
816,6.262509
817,15.768596
818,29.98198
819,6.7994003
820,23.710987
821,15.8938875
822,15.537174
823,19.064747
824,24.27211
825,4.303816
826,9.104438
827,20.16079
828,21.024632
829,15.513328
830,17.573929
831,3.4378963
832,12.75299
833,12.113327
834,13.282727
835,28.427296
836,12.789963
837,17.80531
838,21.34246
839,18.488811
840,19.770153
841,37.362885
842,32.352848
843,18.347149
844,19.451809
845,7.2317114
846,13.446152
847,16.888119
848,8.356248
849,12.932822
850,5.4653955
851,5.3496437
852,6.0501556
853,9.030317
854,6.1917095
855,23.441242
856,22.644344
857,20.901783
858,6.9401455
859,13.650161
860,20.48703
861,20.465317
862,22.46965
863,22.381798
864,12.782339
865,6.43929
866,9.3466
867,9.001966
868,24.31131
869,24.156475
870,7.643727
871,11.072956
872,14.649781
873,33.121185
874,28.200798
875,18.256165
876,18.824942
877,11.169808
878,18.57417
879,17.235172
880,6.9465585
881,13.145129
882,9.069622
883,13.623855
884,27.70755
885,14.722779
886,30.796299
887,18.75322
888,13.654672
889,3.641322
890,31.784058
891,26.143421
892,18.175545
